2016PN010007,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-05-31 10:35,WATER,DISCRETE SAMPLE,11.4,,46.7,,0.133,,0.33,,45,,0.004,,0.001,,11.7,,0.02,,0.15,,0.012,,0.17,,0.065,,1.22,,0.019,,92.9,,0.077,,0.079,,3.64,,2.17,,0.755,,0.94,,0.005,L,0.001,,0.599,,0.26,,0.002,,124,,0.007,L,0.005,,0.003,,0.414,,0.35,,0.096,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,,772,,0.098,,1.03,,75,,0.062,,0.017,,12.5,,0.087,,2.6,,0.228,,1.38,,1.07,,3.51,,0.278,,2030,,1.15,,1.45,,4.8,,57.3,,0.57,,3.63,,0.027,L,0.001,,2.55,,0.29,,0.023,,135,,0.031,,0.005,,0.004,,0.508,,2.71,,1.4,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9
2016PN010008,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-05-31 11:30,WATER,DISCRETE SAMPLE,14.2,,41.7,,0.117,,0.33,,44.4,,0.004,,0.001,,11.3,,0.019,,0.155,,0.011,,0.16,,0.058,,1.31,,0.017,,86.7,,0.076,,0.081,,3.59,,2.09,,0.752,,0.95,,0.005,L,0.001,,0.574,,0.26,,0.002,,125,,0.005,L,0.005,,0.003,,0.4,,0.35,,0.092,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,,714,,0.105,,0.96,,73.2,,0.059,,0.017,,12.3,,0.068,,2.31,,0.223,,1.25,,0.95,,3.23,,0.255,,1850,,1.03,,1.32,,4.75,,51.1,,0.596,,3.33,,0.026,L,0.001,,2.49,,0.29,,0.022,,133,,0.03,,0.006,,0.004,,0.512,,2.52,,1.25,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9
2016PN010009,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-05-31 11:05,WATER,DISCRETE SAMPLE,14.8,,42.8,,0.113,,0.33,,44.8,,0.004,,0.001,,11.1,,0.019,,0.15,,0.011,,0.16,,0.066,,1.22,,0.018,,87.7,,0.073,,0.08,,3.58,,2.2,,0.754,,0.97,,0.006,L,0.001,,0.581,,0.27,,0.001,,125,,0.006,L,0.005,,0.004,,0.404,,0.36,,0.092,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,823,,0.11,,1.11,,82.1,,0.069,,0.019,,12.3,,0.091,,2.85,,0.251,,1.5,,1.18,,3.79,,0.294,,2240,,1.26,,1.61,,4.98,,62.5,,0.555,,3.87,,0.027,L,0.001,,2.8,,0.28,,0.025,,137,,0.036,,0.006,,0.003,,0.54,,2.87,,1.57,,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3
2016PN010021,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-06-28 10:25,WATER,DISCRETE SAMPLE,15.4,,51.6,,0.458,,0.44,,68.8,,0.01,,0.002,,21.4,,0.026,,0.345,,0.009,,0.23,,0.119,,5.34,,0.024,,143,,0.165,,0.155,,4.97,,2.67,,1.85,,3.6,,0.013,L,0.001,,0.832,,0.5,,0.005,,132,,0.011,,0.005,,0.005,,0.978,,0.47,,0.318,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,,20500,,0.428,,9.84,,1530,,1.99,,0.121,,36.7,,2.19,,67.4,,1.7,,41.4,,33.6,,86.7,,8.33,,60400,,28.9,,49.3,,43.2,,1350,,0.694,,103,,0.243,,0.002,,38.4,,0.99,,0.667,,340,,0.568,,0.053,,0.029,,5.24,,66.7,,48.5,,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.9
2016PN010043,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-07-26 10:05,WATER,DISCRETE SAMPLE,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010063,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-08-23 11:55,WATER,DISCRETE SAMPLE,14.1,,18.4,,0.165,,0.44,,49.6,,0.005,,0.001,,16.2,,0.014,,0.141,,0.005,,0.1,,0.053,,2.03,,0.012,,53.5,,0.072,,0.06,,4.57,,1.01,,0.866,,1.4,,0.004,L,0.001,,0.691,,0.24,,0.002,,149,,0.007,L,0.005,,0.004,,0.448,,0.36,,0.112,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,,1440,,0.144,,1.21,,98.5,,0.14,,0.023,,15.5,,0.1,,4.78,,0.341,,2.28,,1.6,,5.53,,0.523,,2910,,2.13,,2.47,,6.18,,71.2,,0.428,,5.88,,0.033,L,0.001,,4.43,,0.24,,0.038,,163,,0.051,L,0.005,,0.003,,0.629,,4.38,,2.27,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4
2016PN010110,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-09-20 11:05,WATER,DISCRETE SAMPLE,15.5,,19.2,,0.184,,0.5,,53.9,,0.011,,0.001,,16.4,,0.026,,0.195,,0.004,,0.15,,0.094,,5.55,,0.011,,114,,0.097,,0.102,,5.03,,1.57,,0.792,,2.43,,0.004,,0.003,,0.582,,0.29,,0.004,,146,,0.007,,0.006,,0.002,,0.487,,0.33,,0.329,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,1840,,0.178,,1.96,,171,,0.189,,0.041,,18.5,,0.205,,5.86,,0.567,,3.44,,2.75,,9.42,,0.692,,4950,,2.41,,4.12,,7.92,,109,,0.499,,10,,0.034,L,0.001,,5.87,,0.29,,0.086,,161,,0.083,,0.012,,0.004,,0.825,,6.49,,4.11,,26.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5
2016PN010137,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-10-18 11:00,WATER,DISCRETE SAMPLE,15.3,,15.1,,0.085,,0.36,,44.2,,0.005,L,0.001,,14.9,,0.017,,0.11,,0.003,,0.11,,0.053,,1.25,,0.008,,104,,0.057,,0.056,,4.96,,1.79,,0.73,,1.12,,0.002,L,0.001,,0.456,,0.21,L,0.001,,146,,0.005,L,0.005,,0.002,,0.388,,0.26,,0.114,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,845,,0.088,,1.14,,76.2,,0.07,,0.017,,15.7,,0.075,,2.9,,0.249,,1.55,,1.18,,3.58,,0.306,,2350,,1.28,,1.5,,6.14,,71.3,,0.519,,4.15,,0.025,L,0.001,,2.75,,0.23,,0.021,,153,,0.032,L,0.005,,0.003,,0.519,,2.83,,1.53,,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
2016PN010141,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-01-24 12:50,WATER,DISCRETE SAMPLE,5.49,,20.6,,0.128,,0.29,,45.5,,0.003,,0.002,,11.3,,0.048,,0.09,,0.008,,0.18,,0.049,,1.22,,0.008,,96.9,,0.047,,0.087,,3.42,,3.87,,0.756,,0.95,,0.002,L,0.001,,0.568,,0.25,,0.001,,139,,0.006,,0.021,,0.003,,0.448,,0.25,,0.091,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,687,,0.123,,0.96,,95,,0.07,,0.02,,11.4,,0.157,,2.86,,0.205,,1.48,,1.3,,3.72,,0.269,,2170,,1.24,,1.76,,4.71,,81.2,,0.52,,4.09,,0.018,L,0.001,,2.47,,0.25,,0.024,,150,,0.034,,0.023,,0.004,,0.584,,2.51,,1.77,,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8
2016PN010150,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:40,WATER,TRIPLICATE SAMPLE,5,,41.6,,0.171,,0.29,,41.6,,0.004,,0.002,,12.5,,0.031,,0.126,,0.013,,0.16,,0.068,,1.05,,0.016,,141,,0.063,,0.077,,3.6,,5.95,,0.664,,0.87,,0.003,L,0.001,,0.662,,0.21,,0.002,,134,,0.008,,0.015,,0.003,,0.376,,0.29,,0.098,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,,800,,0.092,,0.9,,80.4,,0.061,,0.015,,12.9,,0.089,,2.27,,0.188,,1.49,,1.04,,3.02,,0.28,,2140,,1,,1.26,,4.94,,61.7,,0.438,,3.45,,0.025,L,0.001,,2.37,,0.21,,0.026,,143,,0.029,,0.012,,0.002,,0.494,,2.56,,1.31,,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
2016PN010151,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:45,WATER,TRIPLICATE SAMPLE,5,,24.2,,0.084,,0.27,,41,,0.003,,0.001,,12.3,,0.034,,0.082,,0.007,,0.18,,0.041,,1.12,,0.01,,105,,0.042,,0.058,,3.6,,4.83,,0.652,,0.8,,0.002,L,0.001,,0.601,,0.21,,0.002,,133,,0.006,,0.016,,0.004,,0.37,,0.25,,0.075,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,483,,0.101,,0.63,,63.4,,0.037,,0.01,,12.7,,0.068,,1.36,,0.123,,0.93,,0.642,,2.26,,0.163,,1290,,0.601,,0.792,,4.39,,38.3,,0.495,,2.39,,0.017,L,0.001,,1.66,,0.21,,0.015,,141,,0.019,,0.018,,0.004,,0.449,,1.57,,0.791,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.37
2016PN010152,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:50,WATER,TRIPLICATE SAMPLE,5,,19.7,,0.084,,0.26,,41,,0.003,,0.001,,12.2,,0.026,,0.071,,0.005,,0.16,,0.042,,1.06,,0.008,,93.3,,0.035,,0.059,,3.56,,4.76,,0.681,,0.81,L,0.002,L,0.001,,0.578,,0.22,,0.001,,136,,0.006,,0.019,,0.004,,0.371,,0.21,,0.071,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,287,,0.082,,0.49,,54.7,,0.024,,0.008,,12.3,,0.047,,0.81,,0.08,,0.58,,0.378,,1.8,,0.103,,796,,0.364,,0.488,,4.01,,24.8,,0.571,,1.81,,0.011,L,0.001,,1.23,,0.22,,0.01,,138,,0.014,,0.021,,0.005,,0.422,,0.97,,0.471,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93
2016PN010158,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-03-21 11:15,WATER,DISCRETE SAMPLE,3.91,,13.1,,0.067,,0.25,,39.9,,0.003,,0.001,,11.3,,0.031,,0.051,,0.003,,0.14,,0.033,,1.04,,0.015,,67.8,,0.028,,0.051,,3.41,,3.98,,0.424,,0.77,L,0.002,L,0.001,,0.616,,0.22,,0.001,,133,,0.003,,0.014,,0.003,,0.393,,0.18,,0.052,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,140,,0.067,,0.37,,45.3,,0.014,,0.005,,11.4,,0.042,,0.361,,0.043,,0.4,,0.193,,1.35,,0.058,,397,,0.166,,0.298,,3.53,,13.8,,0.335,,1.2,,0.006,L,0.001,,0.926,,0.2,,0.006,,134,,0.007,,0.018,,0.004,,0.401,,0.56,,0.241,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66
2016PN330160,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-01-24 12:50,WATER,DISCRETE SAMPLE,5.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330170,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:40,WATER,TRIPLICATE SAMPLE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330171,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:45,WATER,TRIPLICATE SAMPLE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330172,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-02-22 16:50,WATER,TRIPLICATE SAMPLE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330185,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-03-21 11:15,WATER,DISCRETE SAMPLE,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN010004,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-05-30 11:30,WATER,DISCRETE SAMPLE,18.7,,31.1,,0.248,,0.46,,56,,0.01,,0.001,,18.9,,0.036,,0.259,,0.008,,0.19,,0.106,,4.28,,0.02,,111,,0.114,,0.087,,5.17,,3.48,,1,,3.57,L,0.002,L,0.001,,0.773,,0.35,,0.004,,127,,0.009,L,0.005,,0.003,,0.656,,0.41,,0.345,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,5880,,0.263,,3.46,,341,,0.524,,0.056,,23.8,,0.48,,15.1,,0.941,,10.4,,7.3,,22.4,,2.31,,15100,,6.61,,10.5,,16.1,,261,,0.365,,24.7,,0.078,L,0.001,,12.5,,0.37,,0.195,,168,,0.179,L,0.005,,0.005,,1.56,,18.5,,9.99,,71.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4
2017PN010012,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-06-26 12:00,WATER,DISCRETE SAMPLE,15.5,,17.3,,0.191,,0.42,,56.7,,0.007,,0.001,,14.2,,0.023,,0.119,,0.006,,0.13,,0.051,,2.35,,0.017,,59.5,,0.061,,0.064,,4.38,,1.14,,1.09,,1.83,,0.003,L,0.001,,0.568,,0.35,,0.002,,155,,0.007,L,0.005,,0.002,,0.543,,0.31,,0.126,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,4450,,0.235,,3.04,,237,,0.375,,0.058,,18.2,,0.329,,12.4,,0.787,,7.35,,5.32,,13.8,,1.64,,11000,,5.6,,7.55,,12.1,,255,,0.578,,16.1,,0.049,L,0.001,,9.17,,0.38,,0.113,,196,,0.132,,0.006,,0.005,,1.13,,13.5,,6.94,,46.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6
2017PN010041,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-07-25 10:30,WATER,DISCRETE SAMPLE,15.5,,13.5,,0.132,,0.49,,49.2,,0.004,,0.001,,16.3,,0.014,,0.096,,0.005,,0.1,,0.04,,1.54,,0.018,,63.6,,0.05,,0.072,,4.65,,1.4,,0.779,,1.23,L,0.002,L,0.001,,0.655,,0.23,,0.002,,146,,0.006,L,0.005,,0.003,,0.4,,0.34,,0.084,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,494,,0.113,,1,,71.7,,0.05,,0.013,,17,,0.052,,1.89,,0.166,,0.87,,0.784,,2.89,,0.217,,1460,,0.85,,1.08,,5.55,,54.3,,0.616,,3.01,,0.016,L,0.001,,2.07,,0.24,,0.016,,151,,0.023,L,0.005,,0.003,,0.477,,1.87,,1.02,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.32
2017PN010056,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-08-21 10:30,WATER,DISCRETE SAMPLE,14,,18.6,,0.096,,0.48,,45,,0.004,L,0.001,,13.8,,0.014,,0.089,,0.006,,0.09,,0.044,,1.36,,0.015,,53.1,,0.045,,0.047,,4.32,,1.72,,0.8,,1.08,L,0.002,L,0.001,,0.727,,0.22,L,0.001,,137,,0.007,L,0.005,,0.002,,0.384,,0.39,,0.075,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,319,,0.099,,0.76,,57.2,,0.03,,0.007,,13.8,,0.038,,1.1,,0.096,,0.6,,0.462,,2.2,,0.141,,785,,0.475,,0.561,,4.88,,31.4,,0.69,,2.19,,0.013,L,0.001,,1.46,,0.23,,0.01,,140,,0.018,,0.005,,0.002,,0.426,,1.25,,0.567,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.83
2017PN010060,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-09-11 10:45,WATER,DISCRETE SAMPLE,13,,18.2,,0.077,,0.4,,41.1,,0.001,L,0.001,,13.9,,0.011,,0.074,,0.005,,0.09,,0.038,,1.02,,0.01,,46,,0.039,,0.038,,3.98,,1.42,,0.69,,0.86,L,0.002,L,0.001,,0.662,,0.18,,0.001,,128,,0.005,L,0.005,,0.001,,0.348,,0.31,,0.051,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,211,,0.074,,0.63,,49.5,,0.017,,0.006,,13.8,,0.031,,0.781,,0.072,,0.41,,0.335,,1.6,,0.091,,601,,0.328,,0.418,,4.27,,25.4,,0.624,,1.59,,0.008,L,0.001,,1.19,,0.18,,0.007,,131,,0.012,L,0.005,,0.002,,0.38,,0.91,,0.412,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68
2017PN010082,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-10-17 13:50,WATER,DISCRETE SAMPLE,13.8,,16.1,,0.099,,0.43,,49.6,,0.004,,0.001,,14.2,,0.019,,0.096,,0.005,,0.09,,0.064,,1.33,,0.012,,80,,0.046,,0.082,,4.7,,2.16,,0.783,,1.15,L,0.002,L,0.001,,0.498,,0.25,,0.001,,169,,0.004,L,0.005,,0.002,,0.449,,0.32,,0.099,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,495,,0.088,,0.89,,67.3,,0.045,,0.011,,14.8,,0.05,,1.56,,0.132,,0.87,,0.666,,2.57,,0.207,,1330,,0.712,,0.858,,5.42,,47,,0.585,,2.82,,0.014,L,0.001,,1.7,,0.24,,0.011,,175,,0.018,L,0.005,L,0.001,,0.514,,1.74,,0.823,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.81
2017PN010101,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-01-21 15:45,WATER,DISCRETE SAMPLE,5.85,,177,,0.08,,0.33,,50.3,,0.016,,0.002,,8.2,,0.025,,0.934,,0.03,,0.4,,0.383,,1.05,,0.098,,421,,0.492,,0.287,,2.95,,9.69,,0.619,,1.52,,0.004,L,0.001,,0.711,,0.22,,0.002,,122,,0.008,,0.016,,0.004,,0.54,,0.74,,0.622,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.94,,1910,,0.12,,1.57,,145,,0.169,,0.031,,10.7,,0.206,,5.99,,0.38,,3.42,,2.86,,5.9,,0.861,,5070,,2.63,,3.51,,6.33,,173,,0.375,,7.82,,0.028,L,0.001,,4.74,,0.25,,0.055,,149,,0.065,,0.008,,0.002,,0.731,,5.98,,3.59,,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6
2017PN010105,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-02-18 10:50,WATER,DISCRETE SAMPLE,24,,24,,0.073,,0.23,,44.3,,0.003,L,0.001,,10.1,,0.017,,0.076,,0.008,,0.14,,0.031,,0.76,,0.009,,81.6,,0.041,,0.062,,3.12,,2.75,,0.704,,0.62,L,0.002,L,0.001,,0.521,,0.21,,0.001,,125,,0.004,L,0.005,,0.002,,0.394,,0.21,,0.062,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,499,,0.072,,0.61,,64.7,,0.042,,0.01,,10.9,,0.064,,1.47,,0.144,,0.93,,0.689,,1.91,,0.177,,1320,,0.626,,0.842,,4.05,,49,,0.491,,2.34,,0.017,L,0.001,,1.66,,0.23,,0.015,,131,,0.02,L,0.005,,0.001,,0.452,,1.61,,0.792,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.71
2017PN010110,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2018-03-13 11:15,WATER,DISCRETE SAMPLE,25,,36.4,,0.083,,0.23,,42.5,,0.003,L,0.001,,9,,0.013,,0.149,,0.011,,0.13,,0.051,,0.85,,0.015,,94.7,,0.076,,0.056,,3.11,,2.55,,0.678,,0.76,L,0.002,L,0.001,,0.621,,0.22,,0.001,,130,,0.004,L,0.005,,0.002,,0.415,,0.28,,0.105,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,3510,,0.147,,2.36,,181,,0.273,,0.042,,12.2,,0.302,,8.62,,0.634,,5.88,,4.84,,8.92,,1.3,,8730,,3.65,,5.37,,9.08,,332,,0.321,,12.2,,0.031,L,0.001,,7.8,,0.28,,0.09,,152,,0.102,L,0.005,,0.001,,0.803,,10.5,,5.03,,37.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7
2017PN330014,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2017-05-30 11:30,WATER,DISCRETE SAMPLE,18.7,,221,,0.216,,0.67,,64,,0.03,,0.011,,19.9,,0.037,,0.904,,0.049,,0.45,,0.253,,5.64,,0.088,,547,,0.42,,0.678,,5.57,,5.78,,0.675,,4.19,,0.006,L,0.001,,1.11,,0.31,,0.02,,132,,0.014,L,0.005,,0.001,,0.722,,1.13,,0.786,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,,6390,,0.267,,3.87,,390,,0.541,,0.062,,25.5,,0.575,,17.2,,1.02,,11.5,,8.41,,24.3,,2.63,,16400,,7.38,,11.6,,16.4,,305,,0.355,,28.1,,0.08,L,0.001,,13.9,,0.37,,0.211,,178,,0.198,,0.005,,0.004,,1.65,,20.8,,11.5,,79.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4
