2013PN010059,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2013-07-24 13:20,WATER,DISCRETE SAMPLE,10.8,,3.49,,0.09,,19.6,,PM,,PM,,2.093,,16.84,,107.44,,PM,,-0.181,,0.3,,12.318,,8.283,,129.12,,,,30.2,,7.78,,1.17,,5.49,,7.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.16,,7.87,,227,,19.22,,,,75.3,,,,,,90.6,,,,47,,7.92,,233,,79.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN010062,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2013-08-20 11:50,WATER,DISCRETE SAMPLE,10.6,,5.17,,0.06,,19.1,,PM,,PM,,2.231,,19.796,,105.796,,PM,,-0.202,,0.34,,13.895,,8.275,,128.12,,,,30.3,,7.32,,1.13,,5.55,,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.89,,7.59,,229,,20.91,,,,75,,,,,,86,,,,41,,7.87,,224,,77.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN010084,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2013-10-07 14:40,WATER,TRIPLICATE SAMPLE,15.2,,6.91,,0.07,,18.1,,92.644,,0,,1.839,,7.299,,83.299,,0,,-0.721,,0.39,,17.348,,9.341,,113.14,,,,23.5,,5.98,,1.04,,3.85,,8.16,,,,,,,,,,NA,,NA,,8.11,,211,,,,,,,,,,,,,,,,10.73,,8.04,,194,,8.49,,,,90.3,,,,,,76,,,,9,,7.9,,212,,94.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN010085,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2013-10-07 14:45,WATER,TRIPLICATE SAMPLE,15.2,,6.77,,0.07,,17.8,,92.522,,0,,1.753,,7.278,,83.178,,0,,PM,,0.37,,16.826,,PM,,112.23,,,,23.6,,5.89,,1.01,,3.77,,7.85,,,,,,,,,,NA,,NA,,8.11,,211,,,,,,,,,,,,,,,,,,8.11,,211,,,,,,,,,,,,75.9,,,,11,,7.92,,213,,94.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN010086,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2013-10-07 14:50,WATER,TRIPLICATE SAMPLE,15.2,,6.75,,0.07,,17.8,,92.644,,0,,1.715,,8.509,,84.509,,0,,PM,,0.36,,16.329,,PM,,112.62,,,,24.1,,5.91,,0.99,,3.78,,7.69,,,,,,,,,,NA,,NA,,8.12,,211,,,,,,,,,,,,,,,,,,8.12,,211,,,,,,,,,,,,76,,,,12,,7.93,,212,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN010130,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-02-26 12:17,WATER,DISCRETE SAMPLE,4.3,,4.29,,0.05,,18.2,,107.028,,0,,3.226,,18.006,,105.806,,0,,-1.027,,0.26,,10.989,,9.774,,125.38,,,,30.7,,7.08,,0.82,,5.55,,6.06,,,,,,,,,,NA,,NA,,,,221,,,,,,,,,,,,,,,,11.67,,7.57,,214,,0,,,,6.6,,,,,,87.8,,9,,,,7.72,,215,,9.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN010145,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-03-27 11:40,WATER,DISCRETE SAMPLE,5.15,,4.6,,0.06,,17.5,,102.64,,0,,2.453,,16.337,,100.537,,0,,-0.965,,0.26,,11.442,,9.751,,120.91,,,,29.2,,6.71,,0.83,,5.52,,6.03,,,,,,,,,,NA,,NA,,8.09,,213,,,,,,,,,,,,,,,,12.15,,6.66,,190,,0,,,,0.7,,,,,,84.2,,8,,,,7.82,,214,,5.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010006,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-05-27 14:30,WATER,DISCRETE SAMPLE,18.7,,2.51,,0.07,,20.3,,104.225,,0,,1.929,,8.155,,93.655,,0,,-0.416,,0.26,,11.776,,8.763,,119.57,,,,27.4,,6.13,,1.75,,4.3,,5.88,,,,,,,,,,NA,,NA,,8.01,,217,,,,,,,,,,,,,,,,9.37,,7.84,,211,,13.34,,,EVENTF,192.5,,,,,,85.5,,50,,,,7.93,,214,,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010021,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-06-24 13:50,WATER,DISCRETE SAMPLE,18.4,,3.63,,0.08,,21.7,,110.198,,0,,1.616,,17.72,,108.12,,0,,-0.039,,0.3,,12.321,,8.108,,134.64,,,,31,,7.46,,1.34,,8.18,,7.09,,,,,,,,,,NA,,NA,,8.06,,223,,,,,,,,,,,,,,,,8.52,,7.91,,226,,20.02,,,,58.9,,,,,,90.4,,40,,,,8.03,,227,,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010063,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-07-22 13:25,WATER,DISCRETE SAMPLE,18.3,,4.12,,0.08,,19.2,,105.078,,0,,1.692,,15.158,,101.358,,0,,-0.101,,0.3,,12.646,,8.192,,124.87,,,,29.1,,6.97,,1.05,,5.88,,6.83,,,,,,,,,,NA,,NA,,7.81,,218,,,,,,,,,,,,,,,,8.26,,8.06,,216,,20.83,,,,41.8,,,,,,86.2,,26,,,,7.99,,216,,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010076,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-08-19 11:38,WATER,DISCRETE SAMPLE,18.8,,6.09,,0.07,,18.2,,97.886,,0,,1.278,,14.461,,94.761,,0,,-0.05,,0.32,,14.05,,8.179,,119.1,,,,27.2,,6.52,,1.08,,4.61,,7.22,,,,,,,,,,NA,,NA,,8.18,,209,,,,,,,,,,,,,,,,8.21,,8.07,EVENTF,226,,21.49,,,,15.8,,,,,,80.3,,14,,,,8.08,,203,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010088,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-09-16 12:34,WATER,TRIPLICATE SAMPLE,18.4,,7.88,,0.07,,19.5,,98.008,,0,,1.372,,8.214,,88.614,,0,,-0.483,,0.38,,16.691,,9.016,,,,119.74,,25.2,,6.24,,0.97,,3.44,,8.27,,,,,,,,,,NA,,NA,,8.09,,215,,,,,,,,,,,,,,,,11.1,,8.13,,215,,9.54,,,,12.4,,,,,,80.4,,10,,,,8.05,,216,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010089,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-09-16 12:39,WATER,TRIPLICATE SAMPLE,18.4,,7.87,,0.07,,19.4,,98.495,,0,,1.379,,7.938,,88.738,,0,,PM,,0.38,,16.75,,PM,,,,119.99,,25.2,,6.27,,1,,3.45,,8.32,,,,,,,,,,NA,,NA,,8.02,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.8,,10,,,,8.05,,214,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010090,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-09-16 12:44,WATER,TRIPLICATE SAMPLE,18.4,,7.91,,0.07,,19.5,,98.13,,0,,1.374,,9.193,,89.693,,0,,PM,,0.39,,16.732,,PM,,,,120.43,,25.5,,6.32,,1.02,,3.48,,8.4,,,,,,,,,,,,NA,,8.07,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,,9,,,,8.05,,214,,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010139,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2014-10-14 11:55,WATER,DISCRETE SAMPLE,18.3,,9.05,,0.07,,24.1,,113.855,,0,,1.876,,16.616,,110.016,,0,,-0.517,,0.46,,17.689,,9.014,,,,144.21,,31.1,,7.86,,1.1,,3.96,,11,,,,,,,,,,NA,,NA,,8.09,,253,,,,,,,,,,,,,,,,11.82,,8.2,,258,,6.21,,,,22.6,,,,,,93.4,,10,,,,7.98,,255,,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010151,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-01-20 12:40,WATER,DISCRETE SAMPLE,6.4,,4.44,,0.05,,16.5,,99.592,,0.12,,2.278,,9.17,,91.07,,0,,-1.005,,0.26,,11.986,,9.85,,,,113.85,,26.2,,6.23,,0.78,,4.8,,5.76,,,,,,,,,,NA,L,0.1,,7.86,,210,,,,,,,,,,,,,,,,13.5,,7.77,,220,,-0.08,,,,4.5,,,,,,84.8,,6,,,,7.84,,213,,5.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010162,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-02-16 11:15,WATER,DISCRETE SAMPLE,8.8,,5.91,,0.12,,20.6,,99.47,,0.12,,2.555,,18.979,,100.779,,0,,-1.016,,0.31,,13.39,,9.821,,,,125.92,,29,,6.89,,1.02,,6.17,,7.25,,,,,,,,,,NA,L,0.1,,7.81,,222,,,,,,,,,,,,,,,,12.42,,7.68,,213,,-0.08,,,,11.3,,,,,,84.2,,7,,,,7.79,,225,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN010166,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-03-17 11:25,WATER,DISCRETE SAMPLE,5.33,,4.59,,0.07,,18.3,,103.737,,0.12,,2.544,,16.022,,101.322,,0,,-0.972,,0.26,,11.299,,9.754,,,,122.02,,29.3,,6.84,,0.81,,5.01,,5.99,,,,,,,,,,NA,L,0.1,,,,220,,,,,,,,,,,,,,,,12.37,,7.86,,221,,-0.08,,,,7.9,,,,,,86.4,,6,,,,7.81,,218,,6.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010015,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-06-02 12:15,WATER,TRIPLICATE SAMPLE,18.1,,4.01,,0.08,,20.1,,113.977,,0,,1.42,,16.283,,109.783,,0,,-0.122,,,,11.374,,8.345,,,,130.65,,31.6,,7.5,,1.03,,3.76,,6.55,,,,,,,,,,NA,,NA,,7.96,,227,,,,,,,,,,,,,,,,9.7,,7.87,,245,,14.18,,,EVENTF,125,,,,,,93.5,,24,,,,8.1,,234,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010016,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-06-02 12:20,WATER,TRIPLICATE SAMPLE,18.1,,4.01,,0.08,,20,,114.098,,0,,1.421,,16.597,,110.197,,0,,PM,,0.27,,11.276,,PM,,,,130.72,,31.7,,7.54,,1.02,,3.78,,6.51,,,,,,,,,,NA,,NA,,7.99,,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.6,,23,,,,8.1,,234,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010017,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-06-02 12:25,WATER,TRIPLICATE SAMPLE,18.1,,4.01,,0.08,,20,,114.586,,0,,1.394,,16.156,,110.156,,0,,PM,,0.27,,11.204,,PM,,,,130.91,,31.7,,7.53,,1.01,,3.8,,6.46,,,,,,,,,,NA,,NA,,8,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,23,,,,8.11,,234,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010085,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-07-01 11:05,WATER,DISCRETE SAMPLE,16.7,,4.06,,0.07,,22.3,,111.904,,0,,1.394,,21.885,,113.685,,0,,0.09,,0.25,,10.396,,7.92,,,,132.79,,32.8,,7.72,,0.89,,3.82,,6.12,,,,,,,,,,NA,,NA,,8.12,,233,,,,,,,,,,,,,,,,8.34,,8.33,,242,,20.97,,,,33.1,,,,,,92.7,,12,,,,8.1,,233,,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010090,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-07-28 14:00,WATER,DISCRETE SAMPLE,16.2,,5.54,,0.07,,21,,99.592,,0.12,,1.133,,18.04,,99.94,,0,,0.006,,0.31,,13.133,,8.127,,,,122.45,,28.4,,7.05,,0.89,,3.41,,7.02,,,,,,,,,,NA,L,0.1,,8.09,,216,,,,,,,,,,,,,,,,8.66,,8.18,,228,,20.45,,,,14.9,,,,,,85.2,,10,,,,8.14,,223,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010105,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-08-25 10:10,WATER,DISCRETE SAMPLE,16.5,,6.52,,0.07,,19.3,,87.402,,0,,1.141,,11.272,,82.972,,0,,-0.337,,0.34,,15.519,,8.754,,,,110.41,,23.6,,5.84,,0.91,,4.12,,7.1,,,,,,,,,,NA,,NA,,8.09,,198,,,,,,,,,,,,,,,,9.6,,8.27,,199,,15.47,,,,32.3,,,,,,71.7,,11,,,,8.08,,195,,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010116,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-09-22 12:05,WATER,DISCRETE SAMPLE,16.5,,5.64,,0.07,,24.3,,109.71,,0,,1.572,,21.553,,111.553,,0,,-0.306,,0.33,,13.473,,8.652,,135.66,,,,31.6,,7.93,,0.88,,3.25,,8.06,,,,,,,,,,NA,,NA,,8.17,,229,,,,,,,,,,,,,,,,10.39,,8.2,,241,,10.9,,,,15.3,,,,,,90,,8,,,,8.04,,241,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010129,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-09-22 12:30,WATER,DISCRETE SAMPLE,16.5,,5.64,,0.07,,24.3,,110.076,,0,,1.577,,21.294,,111.594,,0,,-0.301,,0.33,,13.498,,8.642,,135.9,,,,31.6,,7.94,,0.88,,3.28,,8.08,,,,,,,,,,NA,,NA,,8.19,,235,,,,,,,,,,,,,,,,10.59,,8.19,,241,,11,,,,12.7,,,,,,90.3,,9,,,,8.04,,239,,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010130,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-09-22 12:50,WATER,DISCRETE SAMPLE,16.5,,5.62,,0.07,,24.3,,110.198,,0,,1.543,,21.071,,111.471,,0,,-0.291,,0.33,,13.425,,8.631,,135.9,,,,31.6,,7.91,,0.87,,3.34,,8.02,,,,,,,,,,NA,,NA,,8.18,,236,,,,,,,,,,,,,,,,10.92,,8.19,,241,,11,,,,15.5,,,,,,90.4,,8,,,,8.05,,238,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010171,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2015-10-21 11:55,WATER,DISCRETE SAMPLE,17,,3.52,,0.05,,16.2,,97.886,,0,,1.613,,15.408,,95.708,,0,,-0.664,,0.24,,10.803,,9.309,,,,111.82,,27.2,,6.75,,0.77,,3.82,,5.38,,,,,,,,,,NA,,NA,,8.19,,205,,,,,,,,,,,,,,,,12.75,,8.73,,204,,5.24,,,,32,,,,,,80.3,,11,,,,7.98,,206,,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010183,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-01-26 11:30,WATER,DISCRETE SAMPLE,6.29,,3.98,,0.05,,17.9,,NC,,NC,,NC,,NC,,107.343,,NC,,NC,,0.22,,9.516,,NC,,,,NC,,31.2,,7.15,,0.71,,5.07,,5.23,,,,,,,,,,NA,,NA,,7.93,,222,,,,,,,,,,,,,,,,13.1,,7.99,,225,,-0.04,,,,5.6,,,,,,90.3,,,,,,7.86,,225,,6.95,,,,88,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010189,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-02-22 12:00,WATER,DISCRETE SAMPLE,7.1,,4.07,,0.05,,18.3,,NC,,NC,,NC,,NC,,99.127,,NC,,NC,,0.23,,10.169,,NC,,,,NC,,28.8,,6.61,,0.68,,4.7,,5.2,,,,,,,,,,NA,,NA,,7.88,,214,,,,,,,,,,,,,,,,12.42,,7.76,,222,,-0.04,,,,4.6,,,,,,87.8,,,,,,7.84,,222,,5.61,,,,86.1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN010191,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-03-22 11:20,WATER,DISCRETE SAMPLE,5.9,,4.01,,0.05,,17.3,,NC,,NC,,NC,,NC,,99.547,,NC,,NC,,0.23,,10.303,,NC,,,,NC,,29.1,,6.53,,0.7,,4.97,,5.3,,,,,,,,,,NA,,NA,,7.98,,214,,,,,,,,,,,,,,,,12.11,,8.3,,219,,-0.08,,,,6,,,,,,87.1,,,,,,7.89,,215,,7.12,,,,85,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010007,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-05-31 10:35,WATER,DISCRETE SAMPLE,11.4,,3.2,,0.06,,18.4,,NC,,NC,,NC,,NC,,96.254,,NC,,NC,,0.23,,10.207,,NC,,,,NC,,27.6,,6.64,,0.8,,3.47,,5.08,,,,,,,,,,NA,,NA,,8.06,,204,,,,,,,,,,,,,,,,10.13,,7.98,,207,,13.31,,,,64.2,,,,,,82.5,,,,,,8.09,,207,,65.1,,,,82.2,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN010008,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2016-05-31 11:30,WATER,DISCRETE SAMPLE,14.2,,3.22,,0.06,,18.6,,NC,,NC,,NC,,NC,,97.291,,NC,,NC,,0.23,,10.198,,NC,,,,NC,,27.9,,6.71,,0.82,,3.52,,5.13,,,,,,,,,,NA,,NA,,8.09,,207,,,,,,,,,,,,,,,,10.14,,7.87,,206,,13.5,,,,40.1,,,,,,82.1,,,,,,8.1,,204,,41,,,,82.2,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
