2019PN330101,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2019-10-08 11:20,WATER,DISCRETE SAMPLE,19,,0.009,,0.034,L,0.005,,0.006,L,0.005,,0.002,,0.118,,0.028,L,0.005,,0.031,,0.005,,0.011,,35.9,,0.123,,0.55,,53.2,,0.007,,0.003,,17.9,,0.013,,0.174,,0.009,,0.1,,0.073,,1.72,,0.015,,0.009,L,0.001,,206,,0.089,,0.126,,6.07,,2.94,,0.696,,1.69,L,0.002,,,L,0.001,,0.621,,0.02,,0.24,,0.003,,173,L,0.02,,0.006,,0.012,,0.56,,0.002,,0.428,,0.4,,0.19,,0.7,,0.19,,,,0.045,,0.177,,0.008,,0.026,L,0.005,,0.006,,0.711,,0.163,L,0.005,,0.176,,0.027,,0.049,,234,,0.095,,0.82,,66.4,,0.032,,0.011,,17.9,,0.039,,1.21,,0.098,,0.39,,0.325,,2.62,,0.096,,0.022,L,0.001,,732,,0.539,,0.63,,6.24,,29.4,,0.761,,2.21,,0.008,,,L,0.001,,1.42,,0.12,,0.23,,0.011,,174,L,0.02,,0.014,,0.021,,3.88,,0.002,,0.46,,1.14,,0.753,,3.3,,0.36
2019PN330104,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-01-19 11:55,WATER,DISCRETE SAMPLE,4.97,,0.004,,0.015,L,0.005,,0.002,L,0.005,L,0.001,,0.052,,0.013,L,0.005,,0.015,,0.002,,0.006,,27.8,,0.082,,0.34,,50.2,,0.004,,0.002,,10.3,,0.011,,0.082,,0.009,,0.1,,0.039,,1.06,,0.012,,0.007,L,0.001,,108,,0.041,,0.07,,3.64,,2.7,,0.773,,0.99,L,0.002,,,L,0.001,,0.545,,0.01,,0.23,,0.002,,148,L,0.02,,0.004,,0.008,,0.5,,0.002,,0.468,,0.29,,0.078,,0.5,,0.08,,,,0.152,,0.623,,0.027,,0.086,L,0.005,,0.022,,2.67,,0.648,L,0.005,,0.626,,0.089,,0.157,,2490,,0.151,,1.78,,114,,0.152,,0.044,,14.1,,0.131,,5.29,,0.631,,3.97,,1.87,,5.03,,0.834,,0.015,,0.006,,4520,,2.44,,2.38,,6.19,,107,,0.888,,5.92,,0.08,,,L,0.001,,6.64,,0.86,,0.32,,0.04,,153,,0.02,,0.072,,0.088,,37.2,,0.008,,0.653,,8.13,,2.33,,17.2,,0.99
2019PN330123,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-02-19 11:20,WATER,DISCRETE SAMPLE,6.86,,0.004,,0.014,L,0.005,,0.002,L,0.005,L,0.001,,0.05,,0.013,L,0.005,,0.012,,0.002,,0.004,,36.1,,0.072,,0.25,,39.4,,0.004,,0.001,,9.8,,0.008,,0.076,,0.014,,0.11,,0.038,,0.98,,0.013,,0.017,L,0.001,,90.2,,0.043,,0.058,,3.07,,1.41,,0.654,,0.61,,0.002,,,L,0.001,,0.749,,0.02,,0.22,,0.002,,124,L,0.02,,0.005,,0.012,,0.61,,0.002,,0.439,,0.26,,0.067,,0.4,,0.06,,,,0.481,,2.06,,0.025,,0.284,L,0.005,,0.074,,9.2,,2.14,L,0.005,,2.05,,0.287,,0.521,,7400,,0.263,,5.79,,249,,0.459,,0.134,,19.6,,0.391,,17.3,,1.77,,12.1,,7.14,,14.8,,2.37,,0.23,,0.02,,15700,,7.93,,8.09,,13.1,,468,,1.07,,19.3,,0.138,,,L,0.001,,18,,2.81,,0.58,,0.133,,161,,0.05,,0.199,,0.178,,87.6,,0.016,,1.03,,23.6,,7.82,,62.8,,0.78
2020PN010014,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-08-25 18:30,WATER,DISCRETE SAMPLE,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN010016,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-09-29 12:10,WATER,DISCRETE SAMPLE,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020PN010041,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-10-21 11:20,WATER,DISCRETE SAMPLE,35,,0.003,,0.014,L,0.005,,0.002,L,0.005,,0.001,,0.053,,0.01,L,0.005,,0.015,,0.002,,0.006,,9.5,,0.059,,0.34,,34.2,,0.003,,0.001,,16,,0.007,,0.066,,0.006,,0.06,,0.058,,0.95,,0.004,L,0.005,L,0.001,,65.5,,0.035,,0.041,,4.76,,5.02,,0.508,,0.98,L,0.002,,,L,0.001,,0.637,L,0.01,,0.11,,0.001,,108,L,0.02,,0.004,,0.006,,0.17,,0.003,,0.295,,0.17,,0.075,,0.3,,0.07,,,,0.056,,0.244,,0.01,,0.034,L,0.005,,0.009,,1.09,,0.254,L,0.005,,0.246,,0.034,,0.068,,859,,0.092,,1.11,,54.6,,0.06,,0.016,,18.4,,0.05,,1.97,,0.225,,1.39,,0.692,,2.45,,0.256,,0.037,,0.002,,1750,,0.935,,0.985,,5.85,,42,,0.554,,2.77,,0.03,,,L,0.001,,2.9,,0.25,,0.15,,0.015,,115,L,0.02,,0.027,,0.033,,13.5,,0.005,,0.374,,2.86,,0.952,,6.1,,0.35
2020PN010044,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-01-21 11:55,WATER,DISCRETE SAMPLE,33,,0.004,,0.012,L,0.005,,0.003,L,0.005,L,0.001,,0.043,,0.008,L,0.005,,0.009,,0.002,,0.006,,7.7,,0.058,,0.3,,37.7,,0.004,L,0.001,,13.5,,0.01,,0.052,,0.003,,0.08,,0.046,,0.91,,0.004,,0.006,L,0.001,,135,,0.029,,0.03,,4.2,,14.9,,0.619,,0.9,L,0.002,,,L,0.001,,0.624,L,0.01,,0.17,,0.001,,122,L,0.02,,0.003,L,0.005,,0.19,,0.003,,0.38,,0.15,,0.068,,0.4,,0.04,,,,0.024,,0.093,,0.006,,0.012,L,0.005,,0.004,,0.382,,0.085,L,0.005,,0.088,,0.014,,0.024,,290,,0.072,,0.57,,46.7,,0.019,,0.006,,15,,0.027,,0.643,,0.075,,0.57,,0.268,,1.41,,0.078,,0.017,L,0.001,,777,,0.304,,0.32,,4.66,,33,,0.656,,1.54,,0.012,,,L,0.001,,1.33,,0.08,,0.18,,0.005,,131,L,0.02,,0.011,,0.011,,5.03,,0.004,,0.406,,1.11,,0.372,,2.2,,0.17
2020PN010047,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-03-10 12:20,WATER,DISCRETE SAMPLE,,,0.004,,0.012,L,0.005,,0.002,L,0.005,,0.001,,0.044,,0.009,L,0.005,,0.011,,0.002,,0.005,,9.4,,0.059,,0.28,,38.3,,0.003,L,0.001,,12.3,,0.009,,0.052,,0.004,,0.08,,0.042,,0.82,,0.004,,0.007,L,0.001,,140,,0.03,,0.032,,3.93,,11.9,,0.661,,0.85,L,0.002,,,L,0.001,,0.592,L,0.01,,0.2,L,0.001,,125,L,0.02,,0.003,L,0.005,,0.16,,0.004,,0.413,,0.16,,0.067,,0.3,,0.03,,,,0.024,,0.106,,0.005,,0.016,L,0.005,,0.004,,0.481,,0.113,L,0.005,,0.101,,0.015,,0.028,,401,,0.076,,0.59,,47.5,,0.024,,0.007,,12.3,,0.031,,0.859,,0.1,,0.72,,0.384,,1.46,,0.116,,0.021,L,0.001,,957,,0.397,,0.408,,4.05,,44.5,,0.633,,1.66,,0.015,,,L,0.001,,1.58,,0.13,,0.2,,0.007,,121,L,0.02,,0.014,,0.016,,6.53,,0.004,,0.42,,1.43,,0.427,,3.2,,0.19
2020PN330001,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-09-29 11:55,WATER,DISCRETE SAMPLE,17,,0.006,,0.026,L,0.005,,0.005,L,0.005,,0.001,,0.087,,0.019,L,0.005,,0.023,,0.003,,0.011,,23.2,,0.077,,0.52,,38.5,,0.006,,0.003,,18.4,,0.009,,0.088,,0.008,,0.12,,0.032,,1.52,,0.011,,0.007,L,0.001,,162,,0.067,,0.116,,5.37,,1.13,,0.574,,1.21,L,0.002,,,L,0.001,,0.808,,0.02,,0.12,,0.001,,127,L,0.02,,0.006,,0.011,,0.39,L,0.001,,0.322,,0.28,,0.143,,0.3,,0.14,,,,0.062,,0.275,,0.021,,0.039,L,0.005,,0.011,,1.28,,0.303,L,0.005,,0.294,,0.042,,0.074,,1490,,0.106,,1.42,,73.9,,0.072,,0.015,,21.4,,0.056,,2.38,,0.214,,1.89,,0.885,,3.04,,0.384,,0.04,,0.003,,2380,,1.13,,1.1,,7.31,,48.2,,0.576,,3.75,,0.038,,,L,0.001,,3.06,,0.4,,0.2,,0.016,,149,L,0.02,,0.028,,0.01,,16.1,L,0.001,,0.419,,3.88,,1.13,,8.4,,0.7
2020PN330006,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-08-25 18:30,WATER,DISCRETE SAMPLE,16.5,,0.007,,0.033,L,0.005,,0.005,L,0.005,,0.002,,0.113,,0.026,L,0.005,,0.027,,0.004,,0.014,,36.5,,0.102,,0.63,,45.1,,0.007,,0.003,,15.5,,0.009,,0.118,,0.008,,0.15,,0.045,,1.8,,0.016,,0.005,L,0.001,,202,,0.087,,0.124,,4.66,,1.73,,0.753,,1.35,L,0.002,,,L,0.001,,0.748,,0.03,,0.15,,0.002,,136,L,0.02,,0.004,,0.014,,0.55,L,0.001,,0.428,,0.38,,0.164,,0.4,,0.17,,,,0.117,,0.522,,0.031,,0.074,L,0.005,,0.019,,2.47,,0.595,L,0.005,,0.535,,0.072,,0.134,,3050,,0.155,,2.21,,114,,0.14,,0.024,,18.8,,0.099,,4.84,,0.377,,3.64,,1.73,,4.96,,0.774,,0.065,,0.006,,4380,,2.31,,2.04,,7.99,,96.4,,0.705,,6.16,,0.077,,,L,0.001,,5.06,,0.78,,0.31,,0.029,,162,L,0.02,,0.051,,0.013,,30,,0.002,,0.58,,7.47,,2.03,,16.9,,1.13
2020PN330007,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2020-10-21 11:20,WATER,DISCRETE SAMPLE,35,,0.005,,0.024,L,0.005,,0.004,L,0.005,,0.001,,0.088,,0.02,L,0.005,,0.022,,0.003,,0.009,,50.1,,0.065,,0.45,,33.1,,0.007,,0.002,,16.9,,0.01,,0.129,,0.011,,0.16,,0.048,,1.14,,0.016,,0.01,L,0.001,,177,,0.07,,0.105,,4.95,,1.77,,0.56,,1.08,,0.003,,,L,0.001,,0.798,,0.03,,0.15,,0.002,,118,L,0.02,,0.005,,0.023,,0.8,,0.004,,0.304,,0.34,,0.119,,0.4,,0.1,,,,0.043,,0.192,,0.009,,0.026,L,0.005,,0.006,,0.823,,0.182,L,0.005,,0.178,,0.026,,0.053,,536,,0.082,,0.92,,51.1,,0.04,,0.013,,18.7,,0.042,,1.41,,0.16,,0.93,,0.493,,2.08,,0.159,,0.029,,0.001,,1200,,0.656,,0.742,,5.75,,33.5,,0.557,,2.15,,0.019,,,L,0.001,,2.2,,0.16,,0.13,,0.011,,117,L,0.02,,0.019,,0.027,,8.63,,0.004,,0.36,,1.91,,0.719,,4.3,,0.3
2020PN330011,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-01-21 11:55,WATER,DISCRETE SAMPLE,21,,0.004,,0.015,L,0.005,,0.003,L,0.005,,0.001,,0.055,,0.013,L,0.005,,0.013,,0.002,,0.009,,17.3,,0.06,,0.33,,35.7,,0.004,,0.001,,13.8,,0.007,,0.064,,0.005,,0.11,,0.027,,0.94,,0.005,,0.007,L,0.001,,202,,0.04,,0.054,,4.12,,1.07,,0.636,,0.89,L,0.002,,,L,0.001,,0.664,,0.02,,0.19,L,0.001,,129,L,0.02,,0.004,,0.01,,0.29,,0.002,,0.381,,0.21,,0.085,,0.3,,0.06,,,,0.016,,0.074,,0.005,,0.01,L,0.005,,0.003,,0.303,,0.069,L,0.005,,0.067,,0.01,,0.024,,234,,0.071,,0.53,,43,,0.019,,0.005,,14.8,,0.021,,0.525,,0.06,,0.46,,0.22,,1.22,,0.069,,0.012,L,0.001,,678,,0.244,,0.274,,4.56,,29.5,,0.627,,1.38,,0.011,,,L,0.001,,1.22,,0.08,,0.18,,0.004,,128,L,0.02,,0.01,,0.014,,4.33,,0.004,,0.392,,0.92,,0.292,,1.9,,0.16
2020PN330014,WOOD BUFFALO NATIONAL PARK MONITORING,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-03-10 12:20,WATER,DISCRETE SAMPLE,,,0.004,,0.012,L,0.005,,0.002,L,0.005,L,0.001,,0.048,,0.011,L,0.005,,0.01,,0.002,,0.007,,14.7,,0.063,,0.31,,40,,0.004,L,0.001,,12.6,,0.006,,0.059,,0.004,,0.14,,0.026,,0.96,,0.006,,0.007,L,0.001,,197,,0.036,,0.056,,3.83,,1.64,,0.688,,0.91,L,0.002,,,L,0.001,,0.622,,0.02,,0.2,L,0.001,,130,L,0.02,,0.003,,0.013,,1.47,,0.003,,0.425,,0.18,,0.077,,1.1,,0.05,,,,0.017,,0.076,,0.005,,0.01,L,0.005,,0.002,,0.312,,0.073,L,0.005,,0.071,,0.01,,0.021,,271,,0.073,,0.52,,43.8,,0.02,,0.005,,13,,0.021,,0.559,,0.064,,0.52,,0.236,,1.33,,0.079,,0.014,L,0.001,,697,,0.262,,0.295,,4.11,,31,,0.655,,1.38,,0.01,,,L,0.001,,1.27,,0.09,,0.21,,0.005,,127,L,0.02,,0.01,,0.017,,4.48,,0.004,,0.433,,1.04,,0.293,,2,,0.17
2021PN010001,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-04-15 12:00,WATER,DISCRETE SAMPLE,>24,,0.003,,0.015,L,0.005,,0.002,L,0.005,L,0.001,,0.046,,0.01,L,0.005,,0.012,,0.002,,0.004,,10.1,,0.056,,0.26,,37.6,,0.002,L,0.001,,10.5,,0.012,,0.064,,0.004,,0.1,,0.051,,0.88,,0.006,,0.006,L,0.001,,110,,0.031,,0.039,,3.44,,12.1,,0.661,,0.88,L,0.002,,,L,0.001,,0.557,L,0.01,,0.21,L,0.001,,128,L,0.02,,0.004,,0.008,,0.18,,0.004,,0.448,,0.17,,0.073,,0.3,,0.04,,,,0.031,,0.137,,0.007,,0.017,L,0.005,,0.005,,0.602,,0.137,L,0.005,,0.134,,0.018,,0.038,,572,,0.083,,0.69,,55.8,,0.032,,0.01,,11.4,,0.036,,1.07,,0.144,,0.96,,0.488,,1.83,,0.166,,0.03,,0.001,,1200,,0.494,,0.533,,3.98,,48.8,,0.706,,1.99,,0.02,,,L,0.001,,1.96,,0.16,,0.24,,0.009,,133,,0.02,,0.018,,0.03,,8.8,,0.004,,0.5,,2.1,,0.529,,3.9,,0.23
2021PN010012,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-17 11:30,WATER,DISCRETE SAMPLE,18,,0.006,,0.02,L,0.005,,0.004,L,0.005,,0.002,,0.074,,0.014,L,0.005,,0.02,,0.003,,0.009,,15.2,,0.11,,0.44,,41.7,,0.005,,0.001,,15.3,,0.01,,0.101,,0.007,,0.08,,0.052,,1.68,,0.01,,0.008,L,0.001,,79,,0.049,,0.064,,4.46,,1.5,,0.748,,1.32,L,0.002,,,L,0.001,,0.693,L,0.01,,0.24,L,0.001,,124,L,0.02,,0.007,,0.023,,0.23,,0.003,,0.371,,0.26,,0.109,,0.3,,0.09,,,,0.292,,1.33,,0.033,,0.179,L,0.005,,0.048,,5.61,,1.26,L,0.005,,1.3,,0.184,,0.326,,5240,,0.285,,4.15,,172,,0.297,,0.087,,22.1,,0.251,,9.88,,1.25,,8.13,,4,,10.6,,1.57,,0.149,,0.014,,10500,,4.58,,5.63,,10.5,,184,,1.16,,12.8,,0.099,,,L,0.001,,12.6,,1.83,,0.5,,0.083,,151,,0.02,,0.14,,0.088,,46.4,,0.009,,0.808,,18.1,,4.93,,40.5,,0.99
2021PN010018,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-29 14:10,WATER,TRIPLICATE SAMPLE,18,,0.006,,0.026,L,0.005,,0.004,L,0.005,,0.002,,0.103,,0.02,L,0.005,,0.023,,0.004,,0.008,,35,,0.096,,0.44,,42.4,,0.005,,0.002,,15.8,,0.011,,0.162,,0.012,,0.12,,0.058,,1.6,,0.016,,0.01,L,0.001,,120,,0.076,,0.079,,4.64,,2.28,,0.688,,1.28,L,0.002,,,L,0.001,,0.785,,0.01,,0.25,,0.002,,116,L,0.02,,0.009,,0.01,,0.66,,0.006,,0.353,,0.35,,0.126,,0.5,,0.09,,,,0.154,,0.668,,0.028,,0.092,L,0.005,,0.023,,2.99,,0.681,L,0.005,,0.674,,0.094,,0.17,,2350,,0.179,,2.37,,106,,0.144,,0.047,,19.1,,0.119,,5.42,,0.633,,3.76,,1.83,,5.87,,0.714,,0.088,,0.006,,4650,,2.51,,2.68,,7.16,,93.9,,0.89,,6.13,,0.071,,,L,0.001,,7.03,,0.8,,0.37,,0.043,,128,,0.02,,0.075,,0.072,,30.1,,0.006,,0.592,,8.69,,2.55,,18.2,,0.87
2021PN010019,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-29 14:15,WATER,TRIPLICATE SAMPLE,18,,0.008,,0.028,L,0.005,,0.005,L,0.005,,0.002,,0.119,,0.03,L,0.005,,0.026,,0.004,,0.008,,33.2,,0.096,,0.45,,41.5,,0.006,,0.001,,15.6,,0.011,,0.201,,0.013,,0.1,,0.065,,1.58,,0.017,,0.012,L,0.001,,129,,0.09,,0.092,,4.56,,2.07,,0.696,,1.29,L,0.002,,,L,0.001,,0.776,,0.01,,0.25,L,0.001,,115,L,0.02,,0.008,,0.025,,0.52,,0.001,,0.346,,0.33,,0.125,,0.6,,0.09,,,,0.161,,0.726,,0.027,,0.102,L,0.005,,0.027,,3.24,,0.749,L,0.005,,0.723,,0.103,,0.19,,2810,,0.194,,2.61,,113,,0.163,,0.053,,19.4,,0.127,,6.06,,0.78,,4.45,,2.04,,6.13,,0.851,,0.102,,0.006,,5390,,2.84,,2.96,,7.47,,100,,0.925,,6.83,,0.079,,,L,0.001,,8.06,,0.94,,0.38,,0.046,,128,L,0.02,,0.084,,0.081,,34.9,,0.009,,0.613,,10.2,,2.69,,20.4,,0.83
2021PN010020,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-06-29 14:20,WATER,TRIPLICATE SAMPLE,18,,0.006,,0.021,L,0.005,,0.004,L,0.005,,0.001,,0.094,,0.018,L,0.005,,0.019,,0.003,,0.008,,25.1,,0.095,,0.43,,44.6,,0.006,,0.001,,15.6,,0.01,,0.133,,0.014,,0.09,,0.046,,1.56,,0.012,,0.01,L,0.001,,101,,0.06,,0.068,,4.53,,1.77,,0.694,,1.23,L,0.002,,,L,0.001,,0.749,,0.01,,0.24,L,0.001,,114,L,0.02,,0.007,,0.011,,0.41,,0.002,,0.35,,0.32,,0.11,,0.3,,0.09,,,,0.153,,0.676,,0.026,,0.096,L,0.005,,0.026,,3,,0.692,L,0.005,,0.676,,0.094,,0.166,,2550,,0.189,,2.46,,109,,0.148,,0.047,,19,,0.116,,5.58,,0.738,,4.08,,1.88,,5.83,,0.789,,0.098,,0.007,,4950,,2.61,,2.78,,7.03,,90.6,,0.888,,6.36,,0.073,,,L,0.001,,7.62,,0.86,,0.37,,0.043,,126,L,0.02,,0.079,,0.086,,31.9,,0.008,,0.592,,9.26,,2.51,,18.9,,0.73
2021PN010037,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-08-03 11:45,WATER,DISCRETE SAMPLE,15.5,,0.004,,0.016,,0.005,,0.003,L,0.005,,0.001,,0.068,,0.016,L,0.005,,0.017,,0.002,,0.006,,42.8,,0.075,,0.48,,42.9,,0.004,,0.001,,14.3,,0.009,,0.123,,0.014,,0.09,,0.047,,1.18,,0.019,,0.012,L,0.001,,87.1,,0.06,,0.061,,4.24,,1.91,,0.7,,0.94,,0.002,,,L,0.001,,0.834,,0.02,,0.21,,0.001,,128,L,0.02,,0.007,,0.052,,0.64,,0.003,,0.365,,0.41,,0.078,,0.4,,0.06,,,,0.073,,0.317,,0.018,,0.044,L,0.005,,0.012,,1.51,,0.358,L,0.005,,0.323,,0.044,,0.084,,1450,,0.109,,1.43,,74.7,,0.086,,0.022,,16.6,,0.056,,2.9,,0.333,,2.12,,0.908,,3.44,,0.423,,0.051,,0.003,,2390,,1.37,,1.28,,5.69,,49.9,,0.761,,3.34,,0.049,,,L,0.001,,4.1,,0.45,,0.27,,0.02,,137,L,0.02,,0.038,,0.066,,19.1,,0.004,,0.481,,4.97,,1.2,,9.1,,0.58
2021PN010044,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-08-30 18:27,WATER,DISCRETE SAMPLE,14.4,,0.005,,0.018,L,0.005,,0.003,L,0.005,,0.001,,0.07,,0.016,L,0.005,,0.017,,0.003,,0.007,,27.4,,0.08,,0.51,,50.1,,0.005,,0.001,,19.2,,0.01,,0.113,,0.01,,0.12,,0.068,,1.19,,0.015,,0.009,L,0.001,,90.3,,0.052,,0.057,,5.55,,3.47,,0.74,,1.1,,0.002,,,L,0.001,,0.885,,0.01,,0.17,,0.001,,171,L,0.02,,0.006,,0.044,,0.7,,0.003,,0.432,,0.37,,0.093,,0.9,,0.06,,,,0.038,,0.167,,0.012,,0.023,L,0.005,,0.007,,0.737,,0.169,L,0.005,,0.163,,0.024,,0.044,,570,,0.096,,0.99,,63,,0.034,,0.011,,20,,0.041,,1.38,,0.144,,0.91,,0.515,,2.08,,0.179,,0.03,,0.002,,1150,,0.624,,0.627,,6.11,,45.1,,0.768,,2.28,,0.022,,,L,0.001,,2.26,,0.18,,0.2,,0.009,,178,L,0.02,,0.019,,0.064,,9.97,,0.005,,0.48,,2.21,,0.657,,4,,0.31
2021PN010123,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-09-21 13:00,WATER,DISCRETE SAMPLE,14.1,,0.004,,0.018,L,0.005,,0.002,L,0.005,,0.001,,0.064,,0.015,L,0.005,,0.015,,0.002,,0.004,,21.3,,0.073,,0.38,,37.7,,0.003,,0.001,,16,,0.007,,0.116,,0.012,,0.08,,0.043,,1.13,,0.011,,0.008,L,0.001,,63.7,,0.049,,0.068,,4.69,,1.99,,0.623,,0.87,,0.002,,,L,0.001,,0.776,L,0.01,,0.16,,0.002,,124,L,0.02,,0.005,,0.058,,0.5,,0.003,,0.346,,0.25,,0.072,,0.5,,0.05,,,,0.094,,0.394,,0.026,,0.056,L,0.005,,0.015,,1.86,,0.45,L,0.005,,0.398,,0.058,,0.111,,1760,,0.117,,1.63,,70.9,,0.112,,0.029,,17.6,,0.061,,3.64,,0.452,,2.7,,1.23,,3.76,,0.543,,0.063,,0.004,,3070,,1.67,,1.63,,6.54,,79.4,,0.707,,4.11,,0.058,,,L,0.001,,5.17,,0.57,,0.21,,0.022,,132,,0.03,,0.046,,0.095,,26.3,,0.006,,0.476,,5.92,,1.52,,10.8,,0.83
2021PN010140,NWT-ALBERTA INTER-JURISDICTIONAL RIVERS (IJR) AQUATIC QUALIT,"SLAVE RIVER AT FITZGERALD, ALBERTA",AL07NB0001,59.86917,-111.58583,2021-10-20 12:50,WATER,DISCRETE SAMPLE,15.2,,0.003,,0.017,L,0.005,,0.002,L,0.005,L,0.001,,0.062,,0.013,L,0.005,,0.014,,0.002,,0.006,,21.1,,0.059,,0.33,,36.1,,0.004,L,0.001,,15.2,,0.008,,0.094,,0.01,,0.08,,0.05,,1.22,,0.008,,0.007,L,0.001,,74,,0.046,,0.046,,4.61,,3.03,,0.598,,0.94,,0.002,,,L,0.001,,0.621,L,0.01,,0.17,,0.001,,131,L,0.02,,0.004,,0.04,,0.45,,0.003,,0.323,,0.21,,0.078,,0.3,,0.06,,,,0.049,,0.205,,0.02,,0.03,L,0.005,,0.008,,0.998,,0.239,L,0.005,,0.205,,0.029,,0.056,,1000,,0.085,,1.02,,55.8,,0.06,,0.015,,16.6,,0.038,,1.92,,0.235,,1.45,,0.622,,2.39,,0.29,,0.039,,0.002,,1720,,0.937,,0.868,,5.55,,46.4,,0.646,,2.52,,0.034,,,L,0.001,,3.07,,0.3,,0.21,,0.012,,135,L,0.02,,0.025,,0.067,,13.9,,0.004,,0.391,,3.18,,0.794,,5.6,,0.6
